width (cm),height (cm)
16.8,22.7
22.3,27.8
18.3,14.2
12.6,12
19,25
21,16
22.5,34
5.5,10
30.5,24.5
54.5,117
55,42.5
33,23.5
20,27
36.5,43
46,38
95.5,64.5
39.9,20
422,212
21,15
22.9,26
65.5,54.5
12.1,16.9
23.6,29
22.5,24.5
19,23.5
56,49
14.5,18
31,23.5
11.5,18
62,60
9,14
36.7,29.3
25.5,35
70,48
36.7,27
145,48
14.5,9.4
164.5,223
37,44
133,180
78,76
46.5,31
25,30
8,16
28.5,21.5
38.5,33.5
24.5,31.5
12.9,20.5
45,29
38.5,45.5
20.5,16
6.5,8
100,135
31.5,46
8.5,21.5
16.5,15.5
65.5,54
42,29.5
29,23
100,96
62,50
23.5,30.7
22.5,28
130,130
10,12.5
25,28
24.5,18.5
251.5,244
31,21
33,24.7
23,19
23,37
35.4,21.7
150.5,70
42,29.5
42,59
47,15
12.5,16.5
40.5,36.1
18.4,22.3
21.5,27.5
21,19
37.5,52.5
41,27
29.5,42
29.5,41.5
17.8,11
56,35.5
11,12
59.5,40
5,6.5
46,31.5
44.5,56
41,31
25,37.5
42,29.5
92.5,73.5
17.5,27.8
7.4,9.2
41.5,63
30.5,24.5
21.1,11.7
29.5,42
12.3,16
10,16.4
13.5,21
19.5,23
35.5,28.5
27.5,15.5
35.5,20.5
15.6,24
40,32
180,180
29.5,42
52,72
26.5,36
17.5,9.5
27,36
55.5,92.5
36,23
27.5,24
20,26
33,46
29.5,42
30,23
28,35.5
100,70
50,60
26.5,36
46,22
72,53
10,5.5
130.5,97
51.5,34.5
22,30.5
19.6,12.8
12.9,18
8,34
28,21
53.5,78.5
16,17
297,197
44,119
11,21
26.5,17.5
16,21
21,27
65,77
98.5,93.5
21,34
34.5,40
42,29.5
59,42
42,29.5
28,35
29,36
45.5,61.5
120,60
42,29.5
46.5,24
13,9.5
30,21
27.2,19.5
29.5,42
25,20
40.9,27.7
24.8,16.8
6.2,6.3
29.5,21
92,65
27,41
75.5,57
20,15
6.5,12
48.4,31
42,59
33,23.5
39,25
26.5,36
46,33.5
11.8,20
28.5,22.5
16.6,24
8.8,8.7
23.7,34.6
34.2,26.8
56,68
29,22
50,37.5
17.4,12.2
4.5,4
60,42
25.5,43
8.5,12
16.4,19.7
10.5,17.5
14.5,20.7
32.5,42
72.6,104
24,30.5
16.5,21.5
29.5,15.5
20,10.2
42,29.5
89.5,122
44.5,27.5
118,94
78,57
29,43.5
86.2,102.8
26.5,21
29.5,25
33,44
21,29.5
33.6,51
25,36
23,34
29.5,39.5
32.4,25.3
74,81
10,16
154,100
22.5,30
200,210
15.5,22.5
15,18.8
25.7,16.5
80,85
17.5,11
35,120
27.5,33.8
28,42
9,12.3
21,30
25,32
29.5,21
49,30.5
31,23
64,90
52.5,72
6.4,8.2
195.5,114.5
14.5,21
24.5,30
820,410
11,17.5
15.8,23.4
16,25
48,69
28,33.5
24,32
134,109.5
22,32.5
15.5,12
23,17.5
23,30
48.5,31
48,38
23,36.5
120,147
35.5,25
15.8,23.4
22,30.5
12.6,16.1
78,63.5
38,55
22,26
63,81.5
24,19
29.5,42
44.5,29
20,10.5
65.5,81.5
81,100
450,125
55.5,42
7.9,10
122,89
20.5,30.5
16.2,19.9
24.5,9.5
29,71
101,74
44,33
374,21
42,29.5
35,50
93.5,61.5
85.5,86.5
27.6,37.5
21.5,22.5
9,14
59.5,37.5
20,14.5
35.5,50.5
32,49
16.8,24.5
4.4,4.3
45,53
36,66
10.5,7.4
68,53
34.5,21.5
28,17
37,30.5
122,78.5
20.7,14.9
32,39
28.5,23
65.5,54.5
30.5,41.3
20.8,14.5
70.5,96.3
6.6,9.4
185,75
34,21.9
94,88
42,52
15,210
19.5,34.5
28.5,22.5
30.5,23.5
81,65
21.8,13.5
50,61
14.5,10
7,12.5
20,20
42,59
38.5,29
23.5,15
35,22
42,29.5
66,82
5.7,9.3
34.8,25.5
21,15
47,38
25,20
11,14.5
49,72
61.5,50.5
27.5,33.5
42,59.5
23,33
21,16
21,29.5
90,80
59,78.5
18.5,9
33,40.5
48.5,35
23,34.5
37,23
27.5,22
32,25
14.9,21.9
13.5,21.5
62,77
55,46
42,29.5
17.5,12.5
29.5,21
109,148
29.5,42
38,51
10,19
31.5,35.9
36,24
13,18.5
10.5,16.5
29.8,21
39.5,27.5
34.4,24.6
42,62
42.5,28
85,70
6.9,8.8
13,16.5
24.5,34.5
30.5,23
42,59
41,33
13,18.5
8.3,10.9
34.5,31
16.5,20.2
25.3,32.4
29.5,42
34.5,33
15.1,28.5
109,147.5
34.5,21
29.5,42
12.3,4.2
9,11.5
14,18
33.5,23.5
29.5,21
62,65
51.5,62.5
4.9,6.5
16.9,12.2
15.5,24
174,140
56.5,72
16,10.5
22.5,18
81,65
32.7,50.1
31.3,21.7
72.4,104
2.2,2.8
30.5,22.5
25,31.4
105,211
45,61
18,22
36,36
64,79
42,29.5
103,146
56.5,24.5
56,43
15,10.2
63,41
31.5,18
11.8,11.9
15.8,13.4
48,32
46.5,31.5
18.5,26
92.5,52
22.4,19.4
53,74
188,130
15,10
53,48
17,21
14.3,18.6
47.5,43
28.4,21.8
4.9,5.6
17,11
147,201
16.9,10.8
18.1,11.8
22,26
29.5,42
100,110
330,411
7,9
67,80
42,29.5
25,36
28.6,38
24.4,30.7
31,45
29.5,42
61.5,89
35,40
37.5,50
34,45.5
139.5,86
29.5,42
23,31
19,12
91,64
24,32
23.8,13.5
16.5,19.5
43,61.5
68.5,80
33.5,24.5
42,29.5
50,70
21,14.5
21.5,24.5
120,100
20.3,23.8
6,7.5
65,81
3.9,4.8
22.7,16.7
64.5,49
39,29
29.5,20.5
6,9.5
30,20
30.5,45
10.5,21.5
30.5,25
76,56.5
11.9,14.4
50,60
13.5,17.3
29.5,41.5
76,102.2
75.5,56
21,15
120,150
15,10
40,50
51.5,62.5
54.5,36
30,23
34.5,21
184,55
13.5,15.5
51,51
24,15.5
45,34.5
31.7,40.4
72,36
3.5,4.3
29.5,42
16,24
106,81
29,21.5
25,32
27,21
328,397
25,30.8
47,61.5
18,28
30,22
30,46
44,47
112,76.5
26,18
50,30
60.5,44
17.5,13.5
67.5,46
23,29
34,44
31,41.5
28,40
17.5,24.5
20,20.8
27,35
8,13.5
301,402
49,36
15,20
22,14
36.9,26.5
53,27.5
81.5,100
21.3,23.9
38,48
24,19.5
25.9,31.8
34.5,24.5
21.5,27.5
135,90
17.5,21.5
34.5,24.5
27.5,31.5
127,180
42,29.5
98,30
68.5,57.5
36.5,26.5
16.5,23.5
123,76.5
20.2,13.1
42,29.5
12.5,16.5
36,24
156,189
42,29.5
44.3,37.3
12,24
14.5,22
24,21.5
46,39
16.5,11.8
14,20
40,52
21,15
54.5,70
24.4,30.5
26.5,20
165,95
5,6.2
17.5,25
120,160
270,200
100,81
13,16.5
27,41
20.5,34.5
8.5,12
55.5,76
17.5,21
22.5,31
32,50
35.5,26.5
25.7,22
17.2,29
140,137.5
40,52
9,12
26,25
51,36
27.4,20.2
62.5,49
26.5,35
11.5,15
26,29
216.5,101.5
41.5,34.5
61.5,48
41.5,30.5
46,35.5
65,81
16.3,19.7
20,20.5
330,410
18,23.5
81,70
52,62
36.5,46.5
13,22.5
39,50
7.5,23
150.5,116.5
21.5,13.7
24,33
4.6,5.5
55.5,47.5
17.7,22.2
14,7
42,38
23,31.5
7.8,7.1
13,10.6
23.6,31.1
10.3,8.9
60,73
93.5,189
18,30
115,81
21,29.5
24,31
61,84.5
21,29.5
25,34
227,334
51.7,33.6
21,29.5
14,22
48.8,30.4
36,51
24.5,34.5
56,83
93,73
37.5,19.5
209,160.5
16,19
120,120
30.5,33.5
30,42
43.5,21
45,31
2.8,3.5
32.5,49
24,17
26,56
127,75
46,57.5
29.5,21
42,29.5
64.5,94
50.5,65
36,30.5
3.4,4.2
7,8.5
17.7,21.2
59,42
30.2,20
173,170.5
59.5,78.5
50.3,87.5
21,25.5
102,92
28.7,36.8
20.5,36.5
27,16.5
15,21.5
50.5,67
30,30
21.5,31
18.5,26
35.5,22.5
31,40.5
35.5,23
15,21.1
29,126
4.5,6.5
103,128
22,17.5
76,102
15,22
22,16.5
24.9,32.8
33.5,41.5
332,413
50.5,50
60,41
30.5,23
71.7,104
55,67
53,36
24.4,19.7
80.5,60.5
52,35
17.2,10.5
42,59.5
56,76
23.5,31
5,7
45.5,55
19.5,13.8
30.5,40.5
24.5,19.5
74,56
16,10
18.5,24
173,228
42,59
35.4,24.8
242,73
18,12.5
751,858
230,100
41,27
25,35.5
33,41
13,18
7.5,9.8
46.5,39
28,33
7.5,9
49,58
61,94
25.2,35.5
75.5,96.5
21.5,17
123,65
50.5,63
22.2,35.5
5.8,8.7
25,32
29.5,42
16.7,19.6
72,104
23,16.5
36.5,51
17.8,24.2
48,68
134,111.5
71,44
225,160
14.3,9.7
14,22.2
17.7,23.2
29.5,21
21,11
84.5,95.5
116,81
50,61
16,21
30.5,39
73,95
13,17
72.4,103.9
32.5,24
70,60
34,27
49,64
34.5,20.5
47,43
14.5,26.5
71,119
10,17
60,81
14.5,29.5
29.5,42
40,28.5
42,59
23,111
22.5,30.5
46,38
23,75.5
24,16
42,29.5
26,31.5
4.7,7.3
75,75
11.1,13.8
33.5,41
29.5,42
36.5,14.5
87,82
480,240
123,159
46,90
36.5,49
45,52
22.5,28
5,6.5
5.2,18.9
42,59
23,20
42,29.5
30.5,23
33,21
59,46.5
42,59
26,20.5
23.5,14.5
26.5,31.5
15,8
21,29.5
10.3,14.2
6.3,6.3
5,8.5
71,51
21.5,13
103,128
21,29.5
29.5,22
16,20
48.5,31.5
86,63
101.5,75
42,29.5
73,107
15.9,13.4
32,25
22.5,35.5
36.5,26.5
21.5,27.5
21,31
5.5,6.2
11.3,16.7
38,25.5
16.5,25
20,26.5
29.5,21
30,36.5
33.5,21
9,9
29.5,42
16,24
23,31
22,18
18,12.5
61,70
59,56
140,80
24.2,15.3
49,59
22,30
10,20.5
119,130
21,29.5
72,104
3,3.5
16.6,19.7
6.5,8.9
6,6
34.5,21
21.5,28
49.5,30
36,46.7
20,14.3
45,60
12.6,10.9
28.3,35.6
14,27
27,34
42,59.5
17.6,21.9
81,100
36.5,29
49,30.5
16,22
21,33
17,22
64.4,94.2
60,46
23,33
16.8,24.5
4.2,5
12.5,17.5
49,64
18.5,21.5
64,97.8
120,84
41.5,28
14,9.8
16.6,19.8
29,23
5.4,6.7
31.3,19.8
19.9,20
14,20.6
33,27
49.5,30.5
24.5,19
15.5,16
60,82
29.5,21
36,108
12,8.5
31,38
15,25
15.2,13.2
30.5,46
35,43
28,28
11.3,18
30.5,47
19,12
55,35
36,28.5
23,15
60,188
9.9,17.5
39.5,42
24.8,29.6
14,21
158.5,129.5
51,51
28.5,23
24,19.5
9.1,12.6
50.5,69.5
57.5,43
175.5,125
12,21
35,36
44.5,37.5
60,73
28,22
21,29.7
8,10.5
25.5,19
24,29.8
29.5,42
17,24.3
36.5,42
150,120
62.5,48
21,26
8.7,9.6
32.5,24.5
15,23
20,29.5
18,15.2
50,36
75,64.5
42,29.5
38,70.5
42,29.5
20,11
20,25.3
16,19.7
31.4,20.7
17.1,25
30,30
19.4,28.6
28.5,16
37.5,45
29,51
59,42
39.5,32
66,120
13.2,11.1
27,22
26.5,34
27,24
118.5,95.5
27,37.5
225,160
31.5,135
5,9
59.5,71
42,29.5
29,47
629,743
21,15
39,28.5
88,67
25,22.5
56.5,37.5
6.5,12.7
41.5,33.5
17.9,15.9
42,29.5
38,31
86,120
11.6,12.5
65,49.7
20.9,31
34.5,22.5
29.5,42
14.5,21
132.5,54
53.5,57
13.4,20.6
87.5,100
23.6,20
7,9.5
60.5,42.5
32.5,24.5
46,29
18.5,35.6
24,32.5
39.5,23.5
42,29.5
17.5,11
47.5,66
20.5,21.5
35.5,25.5
15.5,12
29.5,42
29.5,42
19.5,14.5
60,82
28.5,37
30.5,43.8
31.5,21.5
26.9,24.6
23.5,36.5
30,39
120,90
34,33.5
22.5,31.5
335,410
81,65
495,260
32.5,25.5
27,37
26,20.5
130,100
22.5,29
5.3,5.3
32.5,16.5
12.5,18.5
31.5,56
9.5,19
16,20.5
42,29.5
12,7
30,23
140,110
22,46
19,19
16.5,22
15.5,22.5
59,73
7.5,10.2
33.5,50
30,23
18,23.5
6,6
93,62.5
80,74
24,31
18.2,11.2
21,29.5
30,22
18,18
21,104
35,22
65.5,81.5
60,75
51.1,38.4
16.7,19.8
9,20
35.5,20.5
16,9.5
21,15
45,54
23,32
26.5,27.5
21,26
5,5
34,43.5
25,16.5
220.5,178
59,42
42,59
16.2,15
30,16
54.5,47.5
98,81
42,29.5
31.5,38
34.5,45
27.5,23
7.5,9.5
11,18
16.4,20
102,85
19,28.4
31.5,24
40,39
10.4,10.3
29,23
12.5,8.5
80,100
18,14.5
21,34.5
24.5,19.5
16.1,20.3
47,35
18,12
44.2,33.5
48,40
19,18
31.5,48
72,92
92.5,65.5
28.8,40.5
29.5,42
20,24.5
265,36
29.5,42
19.5,27
12.5,20
42,29.5
21.8,14.5
39,65
58,43.5
78,50
37,30
32.5,25
68,77.5
55.5,39
76.5,54.5
57.3,72
14.8,17.4
20,30.5
32,24
42,29.5
30,38
36,27
60.5,132.3
8,10
25.5,31.5
31.5,21.5
68,56
47.5,32
42,29.5
18,21.5
34,17
17.5,21.5
65,77
10.6,6.5
56,47
150,150
21,29.5
25,32
58,62
22.2,24.5
18,18.5
22.8,32.2
13,23
23,38.5
18.2,22
26,34
26,18
7.7,6.1
37.5,27.5
31.5,21.5
9.5,10.5
360,200
66,82.5
26,35.5
44,49.5
12.5,72.5
21.8,21.9
11,9
29,14.5
54,42
61.5,73.5
22.2,20.2
30,23
110,69
45.4,28.8
17.5,21
10,15
124,92.5
30,22.5
16.2,10.8
6.5,9
39.5,29.5
13,15.5
46.5,63
15.5,25
2.5,3
49.5,31.5
25,32.5
5.7,6.5
47,44
17.2,11
16.8,11.5
26,24
42,29.5
53,36.5
9.5,8.5
122,76.5
27.5,35
49.3,59.3
16.6,17.8
17,11.5
16.3,19.7
18.7,27
38.5,46.5
105,142
29,20.9
42,29.5
200,240
15.5,12
86.2,102.8
50,65
29.5,36.5
480,480
28,22
21,29.5
19,28
162,130
56.5,38.5
41,29
24,32
10.2,9.8
23.4,21.1
22,30
36.5,25.5
41,16.5
25.6,20.3
128,100
18,11
48,40
980,115
16,13.7
14.5,21
17.2,10.5
50,60
32.5,25
162,140
20.2,16.1
9.5,12
79,67
17.5,21.5
21,15
45.5,29.2
34.5,26.5
11,10
36.5,27.5
34,28
27,34
74,65
21,18.9
102,63.5
21.5,15.5
29.5,24.5
59,42
15,26.5
12.7,9
21,29.5
39,29
10.5,12.5
40,25
15,16.9
83.5,63
37.5,50
34,23
18.5,2.7
32.5,25
28,37
23.5,20
45.6,36.7
19,23
24.8,30.7
21,26
11,23.5
23.8,26.8
31,21
66,90
46,58
200,200
46,45.5
16,21
24,30
20.2,27.4
35,45.5
24,18
9.5,11.5
36,31
22.5,17.5
30.5,23
64,125
64.5,54
29.5,21
21.5,20
45,38
16.5,19.7
18,11.5
16.5,9.5
120,90
35.5,23
380,340
24.5,28.5
15.8,11.3
36,18.5
51,36
16.4,16.8
22.5,30
50,33
70,94
19.5,20
30,36
18,13.5
69,55
22.5,31
31.5,38.5
35,23.2
11.5,8.5
40.5,28
46,40
18.5,25.5
15,11
11.5,19
123.5,84
109,73.5
38.2,23
17.5,25
42.5,33
37,23
95,120
40.5,50
30.5,47
34.2,26.8
17.6,27.3
23.5,33
122,180
130,180
21.8,16.8
29.5,42
28.5,40
21,29.5
25,33.2
62.5,48.5
29.5,42
60,81
12,17.2
10.9,16.6
28.5,21.8
14.5,21
24,20
18,11.5
44,32
5.5,9.5
200,40
24.5,16.5
42,29.5
120.5,160.5
15.6,12.9
27,75
5,16.5
14,16.5
11.5,14
12,12.5
20,29.5
25,33.3
21,14.5
12,15
48,63
16,16.6
208,157
22,48
23,20
8.5,13
42,29.5
27,19
8,22.5
21.5,17
42,29.5
22,30
24.4,32.6
36.5,22.5
31,31
20,35.5
47.2,30.2
18,23.5
96,150
22.2,27
33,23.5
23.8,31.3
29.5,21
17.5,29
92,65.5
95,120
40,30
16,12
32,48.5
18.8,23
39,23
18,9.5
42,59
94,64.5
21,15
35.5,25.4
29.5,22.5
54,73.5
11.2,12.3
36,52.5
21,26.5
37,46
27.5,21
24.6,31
36.5,43
17.5,21.5
8,12
42,59
9.5,4
41,26
27,24.5
55.5,65
42,29.5
20,27
61,91.3
31,20
35,21
24.8,32.1
76.5,63.5
53,41
94.5,71
35.5,44.6
19.5,21
29.3,36
30,23
145.5,112.5
122,156
29.5,21
50,35
12,22
21,21
122,122
20.5,15
16.5,18
29,44
16.5,19.8
29.5,42
28.5,41.5
72.4,104.1
64.5,49.5
41.5,44
7.5,20
53.5,38
98,64
41,49
61.5,40
21,28.5
7,7.5
17.5,22.2
37,57.5
8,12
23.5,33.5
14.5,21.5
53,75
42,29.5
22.5,31.5
20,26.5
10.5,12.7
23.5,29.3
41,14
14.5,22
17,22
23.5,31.5
57.5,67.5
64,36
36.5,45.5
44.5,53
42,29.5
20.3,15.2
120,76
59,42
31,19
30.5,49.3
270,110
23,40
31.5,23.5
20.5,30
51.6,66.7
81,65
25.5,21
25.5,31.5
59.5,42
17,10
27,35
48,62.8
37.5,26.3
54.5,64.5
21.5,30
190,190
65,50.5
27,35
32.3,21.9
75,100
9,15.5
30,36
70,60
42,59
71,48
30.5,23
150,190
21,24
35.5,25.5
35.7,22.3
61.5,44.5
40,57.5
51.5,25
37.1,26.2
38.5,23.5
26.4,18.3
36,29.5
22,26
41,22
35.5,20.5
44,62.5
28,22.5
207,124
450,115
45.5,36.5
35.5,22
63.5,95.5
29.5,41.5
22.5,28.5
32,50
35,21.5
22,12.5
27.2,20
21,23
47.5,62.5
42,59
7.9,11.3
23.5,31.5
150,150
27.2,34.5
22.3,28.3
34.5,21
65,56
1.3,2.2
22,27
96,122
297,402
37,23
14,9.5
19.5,25
20.5,13
10.5,15
12,22.5
42,29.5
57,81.5
50,35
33.5,26.5
12.5,20.5
24,30
26,23.3
29.4,40.3
13,17
71,71
29,39.5
42,28.5
18,11
78.5,120
18,22.5
41.2,54
22.5,31
9,10
20.4,33.1
11.7,30
21,15
60,65.5
175,124
29.5,41.5
47,23
24.5,30.5
17,22.5
42,29.5
6.4,8.1
70,50
47,31.5
34.5,28
31.5,42
78.5,103
16.8,19.5
17,15
35,23.5
45.5,36
26,20.5
22.9,31.8
42.5,28.5
163,149
60,45
29.5,42
32.5,41
24.6,19.7
9.5,10
30,23.5
154,123
28,37.5
7,13.5
25,20.5
54,33
31.5,23.5
24,22.3
24.5,36
27.5,33.5
28,38
30.1,21.4
17.5,25.5
15.5,16.5
72,104
51,29.5
29,21
7.5,12
22.5,15
29.5,46
19,21.5
16,25
28.7,30.5
32,49
101,63
22,31.5
34,27
36,22.5
31,26
50,33
21,14.5
130,118
1.9,2.4
33.5,25.5
32,50
43,59
37.5,31
67.5,83
8,12.5
35.5,23.5
130,161
25.5,35.4
26,73
74,25.5
61,44
130,160.5
13.7,20.7
42,29.5
24,16
100,135
32.5,22
31,42
28,21.5
120,120
29.5,42
30.2,23
50.5,61.5
28.5,37
20.5,29.5
17.7,25
9,9.4
64,78
22.4,30
67,39
25.5,19
18,14
28.5,40
14,21
8,12
5.5,9.5
34.5,55.5
28.2,33.9
26,34
51,33.5
17,21.5
29.5,42
49.5,44.2
54,46
750,110
153,153
31.5,20.6
29.5,21
16.6,24
29.5,42
110,140
11.5,16
23.5,15
26.5,35.5
31,36.5
65,122.5
22,19.5
47,34
22.5,32.5
30.5,23
83,79.5
64.5,94
30.5,23
31.5,21.5
28,28
22,28
18.8,13.5
72,52
33,25
16.3,20
42,33.5
22.5,34
29.5,34
29.5,22.5
107,202
8,9
30,23
195,130
42,29.5
50,60
13.5,19.5
72,104.3
32.5,41
48,38
40,60
14,20.6
21,12
41,48
53,105
33,24
10,21
28.5,21
17.4,21.8
25,32.5
12,9
32,24
47.5,39.5
70,61.5
41,84
2.8,3.4
40,200
17.8,21.3
42,59
29.5,42
90.5,110
30.5,25
64.5,46.5
38.5,43
58,72
9,28.5
52,72
17.5,26.5
22.7,29
33,23.5
72.5,107
17.2,10.5
7,17
4.5,6
65.5,51
45,36.5
73.5,53.5
21.7,31.4
20,11
29,22
24.5,16
8.5,12.5
30.6,22.2
68,46
39,47.5
54,45
18.5,28.5
38.5,23
65.5,46.5
27.5,14
8.5,11.5
59,42
42,29.5
21.8,23.5
18,16
10,16
34.5,24.5
12.5,17.5
17,20.5
22,31
88,124
30,39
15.8,24
25.5,16.5
42,59
38.5,57
16.1,20
92,65
32,19
20.9,26.3
12.5,12
15.6,11.7
24.8,21
74,96
14,11
61,65
101.5,69.5
30.5,30.5
31.5,40
38,60
18,44.8
128,100
20,26.5
31.5,36.5
11.7,9.5
29.5,41.9
16.5,9.5
21.5,32
33,27
21,15
48,160
11.2,16.5
10,25
32,25
25.2,31.8
30,42.5
6.5,8
100,133
23,38.5
19.5,13.5
74,96
350,1400
3,4.5
95,88.5
21.5,15.5
21,29.5
33,33.5
42,29.5
40,28.5
41,28
42,59.5
180,181.5
41,29
18,14
25,30
63.5,47.5
81,100
42,29.5
47.5,63.5
217.5,147
60,60
21,29.5
20,28.5
29.4,40.3
8.5,7.5
23,29
11,12
80,110
76,100
76,102
14.5,21
50,51
48,38.5
12,18
71,86
59.5,42
42,29.5
15,23
5.2,5.6
43,31
25,33
16.5,18.5
48,41
17,9.5
15.5,25.5
23.5,37
42,58
29.5,42
79.2,64.4
21,20.5
54.5,27
50,64
56,102.5
16.5,9.5
100,80
70,95
400,250
29.5,21
22,33
18,28.5
21,26
67,80
16.1,8.5
54,65
97,127
28.5,42.3
38,31
40.5,29
42,29.5
46.3,26.5
16,11.5
10.5,15.8
46,57.5
20.8,12.8
42,29.5
42,29.5
15.2,11.6
61.5,76.5
89.5,138.5
29,20
12.5,19
40,30
27.5,38
14.5,20
32,70
54.5,70
24.5,28
43,35
50.5,35.5
56,51
17.2,11.3
28.5,19
26.5,34
28.5,48
9.5,13
30.5,23
21,15.2
18.5,25
40.5,13.5
30,21
42,29.5
25,21.5
13.5,9.5
24,15.5
40,40
29.5,21
39.5,50.5
17,21
61.5,38.5
81,100
16,21.5
50,40.2
25,28
106,184
33.5,25
42,59
28,35
65,81
34.5,215.5
30,41.2
16.5,20.5
22,35
117.5,139
21.8,31.2
48.5,61
63.5,46
19.5,24.5
29.5,22.5
31.5,45
146,112
35,20
11.2,14
45,40
13.3,20
34.5,11
74,100
41,22.5
150.5,116.5
29.5,42
5,6
72.5,51
29,21
29.8,40
75,56
77,101
9.3,11.3
42,29
28.5,36
15.8,23.6
18,15.5
30,18
48,40
23,33
81,100
31,23
75,72.5
14,20
15.7,20
14.5,13.2
12,16
55,70
15.6,22.8
17.5,21.5
21,30
28.5,19
7.5,13.5
51.5,38
42.5,33.5
32,38.5
17,15
117,82.5
32,24
44,62
22,16.5
36.5,19
37,19.5
15,20.5
32.3,20.5
82,65
27.5,40.5
30,32
67,84
42,29.5
18.2,12.5
40.5,27.5
42,63
65,77
32.5,23.5
70.5,64.5
39.5,21
14.5,9.6
62,48
31,22.5
59,42
21,30
42,29.5
30,24
15,21
41,50
66,54.5
7,7.5
38,46
37,30
41,29.8
17.5,27
28.5,21
8.7,12.3
32.5,25
38,46.5
21,15
99,120
20,9.5
26,53
10,20.2
25,21
26.5,33
28,36
10.4,14.5
64,53
23,29.5
9,19.5
29.5,42
18.5,14
21,34.5
19,17.2
60.5,81.5
72,104.3
14.5,21
50,32.5
21,29.5
22.5,30
42,59
29.5,42
26.5,36
87,71
35.6,11.1
73,60
30,26.5
42,29.5
23,14.5
13,19.3
64.5,47
28.5,39
83,37
28,36
180,180
13.9,19.8
28.7,21.8
75,227
42,29.5
15.5,21.5
24,32
37,22.5
42,29.5
14,20
22,24.5
17,32
102.5,79.5
120,190
47,38
22,35.5
100.5,82
31.8,25.7
68,130
29.5,21
57,84.5
12.5,18.5
20.9,35.5
17.3,18.7
18.5,22.5
22.3,35.4
39.8,28.1
52.5,34.5
42,29.5
14,21
150,175
29.5,34.2
24,30
24,34
100,81
30,38
81,100.5
54,38.5
28.5,45
25.8,24
9.8,17.2
24.6,30.8
40,28.5
29.5,42
49,50.5
30,22.5
16.2,21
107.5,90
42.5,61.5
20.5,41
14.5,11.2
14,15.5
15.6,20
45,29
33.5,41
15.5,22.5
22.5,30
140,167
20.5,24.5
133,82
23,17
107.5,79.5
30,31
76,51
9.8,15.2
3.8,4.7
52,52
12.8,10.2
26.5,32
21,26
34.3,26.9
33,41
21.5,29.5
130,100
7.4,9.5
50,33.5
29.5,42
4,4
31.2,18.2
28.5,40
9.4,7
38,31.5
50,34.5
35.5,22.3
20,33
37.5,27
6.6,4.1
15.5,22
29.5,19.5
161,196
21,29
8.5,13.5
10.5,9
21,29.5
14.7,9.9
32,27
28,23
40,48.5
21,29.5
34,45
28.5,35
73,60
10.6,17.7
17.7,25
24.5,30.5
12,16.9
3.6,3.6
14.5,21
20,21.5
29.5,42
30.5,22.5
18,14.5
43.5,60
46,55
195.5,130.5
23.2,29.6
25.6,33.5
29,22
55,35.7
21,14.5
35,26.5
28,49.5
11.5,15.5
42,29.5
10.5,17.5
77,93.5
18,26
56,63
186.5,141.5
24.5,31
22,34.5
62,62
14.5,9
16,9.5
32.7,43.3
19.5,19
29,21.5
65.5,44
34,24
41.3,55
45.5,33.5
102.8,86.1
140,200
28,34
27.5,21
55,33
19.3,21.1
60,46
50,32.5
14.5,20
5.5,9
33,38
5.1,6.5
24.5,32
58.5,51.5
40.5,32.5
50,66.5
23,14
5.6,5.6
58.5,48
12.5,15
12.9,17.3
29,23
22,18
20,20
38,30
24,31
59.5,49.5
75.5,95.5
23,36.5
31.5,45.5
31.8,24.5
17.8,22.3
17,11
34.5,5
23,15
44.5,57.3
3.5,9.5
19,27
21,12
15,17.5
69,50
4.8,5.6
17.8,21.3
39.5,47.5
28.3,33.9
57.5,39
22.5,36
24.5,32
101,85
21,34.5
30.5,20.5
63,85
21,90
52,40.5
42,59
42,28.5
32,219
20.3,12.8
34,35.5
20.5,31.3
25,32.5
3.7,3.7
6.2,6.2
30,21
24,29.5
20.5,27
30,30
10.5,17.5
16.8,23.4
4.5,10
43,30.5
2.4,2.8
20.6,27.7
39,29
5.8,7.5
62,43
16.5,12
29.5,38
17,12.1
103,85
23.5,31
120,120
18.5,29.5
87,120
119.5,120
102.8,86.1
17,11.5
27,19
19,35.5
26.5,16.5
61,47
162,118
14.5,23
26,17.5
34,25
76,57.5
24,17.5
21,29.5
44,37
23.5,30.5
34,27.5
48.5,31
69.5,99
50,40
29.5,42
15,14
31.5,23
14,19.5
127,83.5
22.4,14.2
25.5,32
27.5,21
39.5,29
40,31.5
29.5,34.5
42,29.5
24,14.5
110,69
101,81.5
24,32
36.5,30
31,23
24.5,49
61.5,38.5
35.5,55.5
33.5,25.5
15,20
26.5,21
34.5,49.7
22,19
30.5,23
18.8,33.1
14.4,11.5
42,29.5
16.5,24.5
59,42
95,120
17.5,20.5
26,31.7
34,22
29.5,42
187,71
15.9,20
50,65
21.5,28
16.5,22.5
6,5.5
60,52.5
124,122
55,60
20.7,14.1
34,24.5
12.9,17.5
127,55
17.7,25
42,29.5
1.5,1.9
40,34.5
27,17.5
74,55
26.5,32.5
22,13.8
39,45
33.5,41.5
5.5,8
61.5,46
560,235
16.3,17.8
55.5,73
3.1,3.8
13,10
12.5,25
62.5,44
29.5,22
89.5,84.5
32.5,21
100,70
41,50
21,14
25,19.5
100,80
42,29.5
102.5,102.5
17.4,20.1
50,60
23,13
